place_id                   , name                                                                                                                           , phone        , address                                                                                                                                                                                              , category , website                                                                                                                       , rating, rating_count, business_status, segment_tag        , sub_area   , date_found, status, enrichment_source, enrichment_phone, enrichment_website_found, enrichment_checked_at
ChIJddolQRmj2zsRCOx8FrRMZgw, Govind clinic Garkheda                                                                                                         , 094052 06776 , "Mehar Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                                                                        , clinic   ,                                                                                                                               ,    4.9,          131, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:08.998716+00:00
ChIJEV59s4Ci2zsRMVRcsxe2otY, Atharv Clinic (Dr. Abhay Shirsat)                                                                                              , 098220 47189 , "V86W+QQ2, Sahyognagar, Garkheda Area, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                                               , clinic   ,                                                                                                                               ,    5.0,            3, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:14.794803+00:00
ChIJ0ZA8II-j2zsRN_ugzxzGXmw, Pande Clinic                                                                                                                   , 087881 12380 , "Shop No . 3,4 Suyash Corner Malhar Chowk, next to Vijay nagar chowk, Paradh, Saraswati Colony, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                      , clinic   ,                                                                                                                               ,    5.0,          122, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:19.729171+00:00
ChIJSVuWWoGi2zsRTJ2e-vqYVA4, Madhavbaug Clinic Garkheda Aurangabad                                                                                          , 075065 04211 , "Flat no A, Housing Society 01, beside Chobe Hospital & Swanad Hall, Chetana Nagar, Sindhi Colony, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                             , clinic   , https://madhavbaug.org/clinic/garkheda-aurangabad/?utm_source=gmb&utm_medium=organic&utm_campaign=garkheda_aurangabad         ,    4.8,           68, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJEaiZLxuj2zsRMvmR77arZpk, "SHELKE ENT CLINIC_DR. SHARAD SHELKE (MBBS, MS ENT)"                                                                           , 095119 85253 , "Shivaji Nagar Rd, near WATER TANK, Laxmi Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431001, India"                                                                                     , clinic   ,                                                                                                                               ,    5.0,           11, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:25.860571+00:00
ChIJC3wMmGWj2zsRFKnYMeraHQk, Skin Rich Clinic                                                                                                               , 077579 04989 , "1st Floor, Gajanan Hospital Besides, Gajanan Maharaj Mandir Rd, above Dominos, Sandesh Nagar, Chaitanya Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                      , clinic   ,                                                                                                                               ,    5.0,          121, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:32.537232+00:00
ChIJF31AcmOi2zsRvvH_wiWDSws, Aasha Clinic                                                                                                                   , 097674 01229 , "Shivajinagar, Sara Raaj Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                                                      , clinic   ,                                                                                                                               ,    4.0,            1, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:40.680879+00:00
ChIJcwAKZ4Ci2zsRtywIYa0sARY, Kadethankar Clinic                                                                                                             , 0240 232 8594, "18,Srinagar,Ulkanagari,Garkheda, shreenagar, Garkheda Area, Ulkanagari, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                       , clinic   ,                                                                                                                               ,    4.7,           30, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:48.314760+00:00
ChIJ_____2Ki2zsRz2-GrEgFpSI, Positive Health Clinic                                                                                                         , 0240 234 0920, "Plot No. 54, Sarang Society, Near Gajanan Mandir, Gardekha Parisar, Sara Raaj Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                , clinic   ,                                                                                                                               ,    5.0,            1, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:52.835219+00:00
ChIJ7av-dQCj2zsRWwBKf9DsnMI, Nandini clinic Skin & Day Care Centre                                                                                          , 070204 82282 , "Anand Plaza, opposite babulal zaveri jwellers, Sutgirni Chowk, Garkheda Area, Ulkanagari, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                     , clinic   ,                                                                                                                               ,    4.7,           52, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:02:58.961577+00:00
ChIJB1UzLDSj2zsRplPmeHxPQTQ, "Allo Health, Aurangabad - Best Sexologist in Aurangabad | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing"          , 020 4855 2479, "MediArts Hospital, Ground Floor, Shubham Complex, Pundlik Nagar Rd, near Nayara Petrol Pump, Sandesh Nagar, Vishalnagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"            , clinic   , https://www.allohealth.com/clinics/aurangabad/garkheda?utm_source=google&utm_medium=listing&utm_campaign=aurangabad-clinic-gmb,    5.0,           54, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJXzQ-uoii2zsR4BTG-9BxHIw, Pranav Nas Clinic And Spine Care Centre                                                                                        , 098900 74969 , "Jai Bhawani Housing Society, 13/a, Pundlik Nagar Rd, housing society, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                               , clinic   ,                                                                                                                               ,    4.9,           57, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:04.347747+00:00
ChIJ7TYUVnaj2zsR07IDH4afxDg, Saarathi Mind Care & Wellness Center                                                                                           , 088305 75891 , "Row house,35, saarathi mind care, Emerald City, opposite Janki hotel, Ramkrishna Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431001, India"                                             , clinic   ,                                                                                                                               ,    4.8,           45, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:14.025058+00:00
ChIJp-OFhoii2zsRYVaQX_wiho4, Bondekar Clinic                                                                                                                , 093250 66780 , "V973+R9M, Swapna Nagri, Pundlik Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                                              , clinic   ,                                                                                                                               ,    5.0,            1, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:22.507431+00:00
ChIJncqODuWj2zsRR-kqI9jMuw0, Onkar Clinic Ulkanagari                                                                                                        , 095272 54725 , "39, Ulkanagari Rd, near Onkareshwar Temple, Aanad Nagar, Garkheda Area, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                             , clinic   , https://drpravinwasadikar.com/                                                                                                ,    5.0,           11, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJ60_udPKj2zsRx47R8bIB2lE, "BHAGIRATHI Dental, Ayurved & Allopathy Clinic"                                                                                , 082080 75725 , "Aurum, off No-111, 1st floor, Near Sutgirni chowk &, Janaki Hall, Ramkrishna Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                 , clinic   ,                                                                                                                               ,    5.0,           21, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:29.297327+00:00
ChIJkVNcIXui2zsRGl_wkyjlvnI, Aman Clinic                                                                                                                    , 098220 07523 , "V932+5M5, Sara Raaj Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                                                                          , clinic   ,                                                                                                                               ,    4.0,            7, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:39.086935+00:00
ChIJrbvdWK2Z2zsRXY5GNOeJ_m8, The Physician's Clinic - Dr.Akshay Narawad (MD Medicine)                                                                       , 079720 78231 , "Office No. 4, 5, First Floor, Manasarovar Arcade., Near, Eknath Rang Mandir Rd, above Ganga Medico, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                            , clinic   , http://www.thephysiciansclinic.com/                                                                                           ,    5.0,          422, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJeYqvmWOY2zsRYivPBOlRRvQ, Anand Clinic                                                                                                                   , 075883 48100 , "V87G+CF8, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                                                                      , clinic   ,                                                                                                                               ,    4.5,            2, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:46.386223+00:00
ChIJHV_EZyuj2zsRBqucm5yNX0s, Kalyankar Clinic                                                                                                               , 095042 11211 , "1st Floor, Vishwas Building, Plot No. 39, Chetak Ghoda Chowk, Jai Vishwa Bharti Colony, Sindhi Colony, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                        , clinic   , https://kalyankarclinic.com/                                                                                                  ,    4.9,          142, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJVVVVlWSY2zsRODasnjxJAv8, Dr Sanjay Computerised Homoeopathic Clinic                                                                                     , 0240 232 7337, "Sant, Eknath Rang Mandir Rd, New Usmanpura, Pannalal Nagar, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                    , clinic   ,                                                                                                                               ,    3.4,           18, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:03:55.339048+00:00
